Date,Ano,Dia,Dia_semana,Mes_nome
2020-01-01,2020,1,Wednesday,January
2020-01-02,2020,2,Thursday,January
2020-01-03,2020,3,Friday,January
2020-01-04,2020,4,Saturday,January
2020-01-05,2020,5,Sunday,January
2020-01-06,2020,6,Monday,January
2020-01-07,2020,7,Tuesday,January
2020-01-08,2020,8,Wednesday,January
2020-01-09,2020,9,Thursday,January
2020-01-10,2020,10,Friday,January
2020-01-11,2020,11,Saturday,January
2020-01-12,2020,12,Sunday,January
2020-01-13,2020,13,Monday,January
2020-01-14,2020,14,Tuesday,January
2020-01-15,2020,15,Wednesday,January
2020-01-16,2020,16,Thursday,January
2020-01-17,2020,17,Friday,January
2020-01-18,2020,18,Saturday,January
2020-01-19,2020,19,Sunday,January
2020-01-20,2020,20,Monday,January
2020-01-21,2020,21,Tuesday,January
2020-01-22,2020,22,Wednesday,January
2020-01-23,2020,23,Thursday,January
2020-01-24,2020,24,Friday,January
2020-01-25,2020,25,Saturday,January
2020-01-26,2020,26,Sunday,January
2020-01-27,2020,27,Monday,January
2020-01-28,2020,28,Tuesday,January
2020-01-29,2020,29,Wednesday,January
2020-01-30,2020,30,Thursday,January
2020-01-31,2020,31,Friday,January
2020-02-01,2020,1,Saturday,February
2020-02-02,2020,2,Sunday,February
2020-02-03,2020,3,Monday,February
2020-02-04,2020,4,Tuesday,February
2020-02-05,2020,5,Wednesday,February
2020-02-06,2020,6,Thursday,February
2020-02-07,2020,7,Friday,February
2020-02-08,2020,8,Saturday,February
2020-02-09,2020,9,Sunday,February
2020-02-10,2020,10,Monday,February
2020-02-11,2020,11,Tuesday,February
2020-02-12,2020,12,Wednesday,February
2020-02-13,2020,13,Thursday,February
2020-02-14,2020,14,Friday,February
2020-02-15,2020,15,Saturday,February
2020-02-16,2020,16,Sunday,February
2020-02-17,2020,17,Monday,February
2020-02-18,2020,18,Tuesday,February
2020-02-19,2020,19,Wednesday,February
2020-02-20,2020,20,Thursday,February
2020-02-21,2020,21,Friday,February
2020-02-22,2020,22,Saturday,February
2020-02-23,2020,23,Sunday,February
2020-02-24,2020,24,Monday,February
2020-02-25,2020,25,Tuesday,February
2020-02-26,2020,26,Wednesday,February
2020-02-27,2020,27,Thursday,February
2020-02-28,2020,28,Friday,February
2020-02-29,2020,29,Saturday,February
2020-03-01,2020,1,Sunday,March
2020-03-02,2020,2,Monday,March
2020-03-03,2020,3,Tuesday,March
2020-03-04,2020,4,Wednesday,March
2020-03-05,2020,5,Thursday,March
2020-03-06,2020,6,Friday,March
2020-03-07,2020,7,Saturday,March
2020-03-08,2020,8,Sunday,March
2020-03-09,2020,9,Monday,March
2020-03-10,2020,10,Tuesday,March
2020-03-11,2020,11,Wednesday,March
2020-03-12,2020,12,Thursday,March
2020-03-13,2020,13,Friday,March
2020-03-14,2020,14,Saturday,March
2020-03-15,2020,15,Sunday,March
2020-03-16,2020,16,Monday,March
2020-03-17,2020,17,Tuesday,March
2020-03-18,2020,18,Wednesday,March
2020-03-19,2020,19,Thursday,March
2020-03-20,2020,20,Friday,March
2020-03-21,2020,21,Saturday,March
2020-03-22,2020,22,Sunday,March
2020-03-23,2020,23,Monday,March
2020-03-24,2020,24,Tuesday,March
2020-03-25,2020,25,Wednesday,March
2020-03-26,2020,26,Thursday,March
2020-03-27,2020,27,Friday,March
2020-03-28,2020,28,Saturday,March
2020-03-29,2020,29,Sunday,March
2020-03-30,2020,30,Monday,March
2020-03-31,2020,31,Tuesday,March
2020-04-01,2020,1,Wednesday,April
2020-04-02,2020,2,Thursday,April
2020-04-03,2020,3,Friday,April
2020-04-04,2020,4,Saturday,April
2020-04-05,2020,5,Sunday,April
2020-04-06,2020,6,Monday,April
2020-04-07,2020,7,Tuesday,April
2020-04-08,2020,8,Wednesday,April
2020-04-09,2020,9,Thursday,April
2020-04-10,2020,10,Friday,April
2020-04-11,2020,11,Saturday,April
2020-04-12,2020,12,Sunday,April
2020-04-13,2020,13,Monday,April
2020-04-14,2020,14,Tuesday,April
2020-04-15,2020,15,Wednesday,April
2020-04-16,2020,16,Thursday,April
2020-04-17,2020,17,Friday,April
2020-04-18,2020,18,Saturday,April
2020-04-19,2020,19,Sunday,April
2020-04-20,2020,20,Monday,April
2020-04-21,2020,21,Tuesday,April
2020-04-22,2020,22,Wednesday,April
2020-04-23,2020,23,Thursday,April
2020-04-24,2020,24,Friday,April
2020-04-25,2020,25,Saturday,April
2020-04-26,2020,26,Sunday,April
2020-04-27,2020,27,Monday,April
2020-04-28,2020,28,Tuesday,April
2020-04-29,2020,29,Wednesday,April
2020-04-30,2020,30,Thursday,April
2020-05-01,2020,1,Friday,May
2020-05-02,2020,2,Saturday,May
2020-05-03,2020,3,Sunday,May
2020-05-04,2020,4,Monday,May
2020-05-05,2020,5,Tuesday,May
2020-05-06,2020,6,Wednesday,May
2020-05-07,2020,7,Thursday,May
2020-05-08,2020,8,Friday,May
2020-05-09,2020,9,Saturday,May
2020-05-10,2020,10,Sunday,May
2020-05-11,2020,11,Monday,May
2020-05-12,2020,12,Tuesday,May
2020-05-13,2020,13,Wednesday,May
2020-05-14,2020,14,Thursday,May
2020-05-15,2020,15,Friday,May
2020-05-16,2020,16,Saturday,May
2020-05-17,2020,17,Sunday,May
2020-05-18,2020,18,Monday,May
2020-05-19,2020,19,Tuesday,May
2020-05-20,2020,20,Wednesday,May
2020-05-21,2020,21,Thursday,May
2020-05-22,2020,22,Friday,May
2020-05-23,2020,23,Saturday,May
2020-05-24,2020,24,Sunday,May
2020-05-25,2020,25,Monday,May
2020-05-26,2020,26,Tuesday,May
2020-05-27,2020,27,Wednesday,May
2020-05-28,2020,28,Thursday,May
2020-05-29,2020,29,Friday,May
2020-05-30,2020,30,Saturday,May
2020-05-31,2020,31,Sunday,May
2020-06-01,2020,1,Monday,June
2020-06-02,2020,2,Tuesday,June
2020-06-03,2020,3,Wednesday,June
2020-06-04,2020,4,Thursday,June
2020-06-05,2020,5,Friday,June
2020-06-06,2020,6,Saturday,June
2020-06-07,2020,7,Sunday,June
2020-06-08,2020,8,Monday,June
2020-06-09,2020,9,Tuesday,June
2020-06-10,2020,10,Wednesday,June
2020-06-11,2020,11,Thursday,June
2020-06-12,2020,12,Friday,June
2020-06-13,2020,13,Saturday,June
2020-06-14,2020,14,Sunday,June
2020-06-15,2020,15,Monday,June
2020-06-16,2020,16,Tuesday,June
2020-06-17,2020,17,Wednesday,June
2020-06-18,2020,18,Thursday,June
2020-06-19,2020,19,Friday,June
2020-06-20,2020,20,Saturday,June
2020-06-21,2020,21,Sunday,June
2020-06-22,2020,22,Monday,June
2020-06-23,2020,23,Tuesday,June
2020-06-24,2020,24,Wednesday,June
2020-06-25,2020,25,Thursday,June
2020-06-26,2020,26,Friday,June
2020-06-27,2020,27,Saturday,June
2020-06-28,2020,28,Sunday,June
2020-06-29,2020,29,Monday,June
2020-06-30,2020,30,Tuesday,June
2020-07-01,2020,1,Wednesday,July
2020-07-02,2020,2,Thursday,July
2020-07-03,2020,3,Friday,July
2020-07-04,2020,4,Saturday,July
